,gradient_boosting,random_forest,average
feature_38,0.034514699331035646,0.0397944873101361,0.03715459332058588
feature_26,0.0365749730911419,0.03291987453175587,0.03474742381144889
feature_27,0.032792891641088735,0.03479428891514101,0.03379359027811488
feature_25,0.03233724973341945,0.03505118326146598,0.03369421649744271
feature_31,0.03925495912007772,0.028089357248506773,0.03367215818429224
feature_41,0.035918892770630824,0.029963510642546157,0.03294120170658849
feature_24,0.03166865622043958,0.03261865426854374,0.032143655244491656
feature_30,0.03293923276188466,0.029504681484350304,0.031221957123117483
feature_33,0.024257170463385602,0.036919838976142344,0.030588504719763973
feature_20,0.025448816879509967,0.03323004074302319,0.029339428811266575
feature_37,0.032621140477689506,0.025877526116720624,0.029249333297205065
feature_36,0.026229649888468525,0.031396031729600225,0.028812840809034374
feature_34,0.02292694621244267,0.03303273972752854,0.027979842969985607
feature_32,0.032363527710231474,0.023410336804765113,0.027886932257498293
feature_35,0.029078419150973103,0.025674851543751594,0.02737663534736235
feature_29,0.025088516194978854,0.028956353053172866,0.02702243462407586
feature_42,0.024069223286465873,0.02810922112220413,0.026089222204335002
feature_21,0.027292600188624797,0.02370582884497364,0.02549921451679922
feature_40,0.02350398750848086,0.024798695352020263,0.02415134143025056
feature_23,0.02322185100159087,0.024996398289972695,0.024109124645781785
feature_22,0.016633273501366872,0.02876765962061721,0.02270046656099204
feature_39,0.017786132407725082,0.02707514741791553,0.022430639912820308
feature_43,0.018692324854077565,0.0218239906949175,0.020258157774497534
feature_44,0.018319884859457153,0.0215184337949476,0.019919159327202375
feature_28,0.02053789093254023,0.019033002815672568,0.019785446874106397
feature_17,0.007589675609850888,0.007845339260286814,0.007717507435068851
feature_3,0.009139499198709653,0.005977958265407121,0.007558728732058387
feature_8,0.007342660059646893,0.007092336993896818,0.0072174985267718554
feature_16,0.0056767730677964486,0.007924533101238519,0.0068006530845174835
feature_12,0.007223121027134962,0.005763091055310739,0.00649310604122285
feature_9,0.005708174411576253,0.0071607855047818225,0.006434479958179038
feature_10,0.006373863767950416,0.006437807013998661,0.006405835390974539
feature_11,0.006995344008359951,0.005761385255645656,0.0063783646320028035
feature_5,0.006984189381004075,0.00563961742818382,0.0063119034045939475
feature_15,0.006487259244541907,0.006115489441133949,0.006301374342837928
feature_7,0.005687011046535091,0.006397115033210485,0.006042063039872788
feature_18,0.005658652406080265,0.0057150428098789625,0.005686847607979614
feature_19,0.004524133074047595,0.006837527651714543,0.0056808303628810685
feature_2,0.005355801103554623,0.005947545519537631,0.005651673311546127
feature_1,0.006603576777113457,0.004550997231516022,0.00557728700431474
feature_13,0.005784603877529117,0.005284432220870378,0.005534518049199747
feature_14,0.005363214160887923,0.005552263078881505,0.005457738619884713
feature_0,0.004989624175627944,0.005538973040177186,0.005264298607902566
feature_6,0.005119941743859739,0.00434050154691207,0.004730221645385904
feature_4,0.004074699968207733,0.004825995915453132,0.0044503479418304326
feature_76,0.004699277634092418,0.0025833475282774675,0.003641312581184943
feature_79,0.004502871991860927,0.0026913955747092286,0.003597133783285078
feature_68,0.004125323769210657,0.00297093310663278,0.0035481284379217186
feature_60,0.004133310047296054,0.002934205941767439,0.0035337579945317462
feature_94,0.004347769218371129,0.002589897481346674,0.0034688333498589016
feature_97,0.004746487526498832,0.0021872675810530695,0.0034668775537759506
feature_63,0.003006561543581199,0.003624202129629725,0.003315381836605462
feature_55,0.0036174395719939054,0.002927844535056004,0.0032726420535249545
feature_46,0.003369229311356646,0.0031502054232872266,0.0032597173673219364
feature_85,0.0042696357499052776,0.0021515331830877895,0.0032105844664965335
feature_108,0.0037763265666223935,0.0026024300423613217,0.0031893783044918576
feature_51,0.003490001114238205,0.0028808985523517687,0.0031854498332949868
feature_66,0.0033030212010218382,0.0029836651763351318,0.003143343188678485
feature_72,0.003882429719514891,0.002396397065350385,0.0031394133924326382
feature_56,0.0030670403295227347,0.0031310850909972857,0.00309906271026001
feature_91,0.0034907876647324583,0.0027070019888865106,0.003098894826809484
feature_75,0.00364677951138882,0.002452471856582944,0.003049625683985882
