feature,source
TCGA_mutation_0,TCGA
TCGA_mutation_2,TCGA
TCGA_mutation_3,TCGA
TCGA_mutation_6,TCGA
TCGA_mutation_8,TCGA
TCGA_mutation_10,TCGA
TCGA_mutation_11,TCGA
TCGA_mutation_15,TCGA
TCGA_mutation_16,TCGA
TCGA_mutation_17,TCGA
TCGA_mutation_19,TCGA
TCGA_mutation_20,TCGA
TCGA_mutation_21,TCGA
TCGA_mutation_22,TCGA
TCGA_mutation_25,TCGA
TCGA_mutation_27,TCGA
TCGA_mutation_28,TCGA
TCGA_mutation_31,TCGA
TCGA_mutation_36,TCGA
TCGA_mutation_38,TCGA
TCGA_mutation_40,TCGA
TCGA_mutation_41,TCGA
TCGA_mutation_43,TCGA
TCGA_mutation_44,TCGA
TCGA_mutation_45,TCGA
TCGA_mutation_49,TCGA
TCGA_mutation_50,TCGA
TCGA_mutation_52,TCGA
TCGA_mutation_54,TCGA
TCGA_mutation_55,TCGA
TCGA_mutation_56,TCGA
TCGA_mutation_57,TCGA
TCGA_mutation_60,TCGA
TCGA_mutation_61,TCGA
TCGA_mutation_62,TCGA
TCGA_mutation_66,TCGA
TCGA_mutation_69,TCGA
TCGA_mutation_70,TCGA
TCGA_mutation_71,TCGA
TCGA_mutation_72,TCGA
TCGA_mutation_73,TCGA
TCGA_mutation_74,TCGA
TCGA_mutation_78,TCGA
TCGA_mutation_80,TCGA
TCGA_mutation_83,TCGA
TCGA_mutation_84,TCGA
TCGA_mutation_85,TCGA
TCGA_mutation_91,TCGA
TCGA_mutation_93,TCGA
TCGA_mutation_94,TCGA
TCGA_mutation_95,TCGA
TCGA_mutation_96,TCGA
TCGA_mutation_99,TCGA
TCGA_mutation_100,TCGA
TCGA_mutation_101,TCGA
TCGA_mutation_102,TCGA
TCGA_mutation_104,TCGA
TCGA_mutation_106,TCGA
TCGA_mutation_109,TCGA
TCGA_mutation_110,TCGA
TCGA_mutation_111,TCGA
TCGA_mutation_112,TCGA
TCGA_mutation_113,TCGA
TCGA_mutation_114,TCGA
TCGA_mutation_115,TCGA
TCGA_mutation_116,TCGA
TCGA_mutation_120,TCGA
TCGA_mutation_122,TCGA
TCGA_mutation_123,TCGA
TCGA_mutation_124,TCGA
TCGA_mutation_125,TCGA
TCGA_mutation_127,TCGA
TCGA_mutation_128,TCGA
TCGA_mutation_129,TCGA
TCGA_mutation_131,TCGA
