file_id,file_name,data_type,platform,file_size,experimental_strategy
2d0eabf8-19d5-4365-a3f9-055d9cb3cb87,70e94f6a-803f-4a7d-b866-5a6539889acb.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13015950,Methylation Array
7f41c622-3b1b-4709-9d09-b17096b2e5d7,912de872-9183-414b-985d-392db556f259.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 27,768480,Methylation Array
23262c50-eb20-4a21-8342-de9ed0ed2a95,aacbb9f4-a294-41e6-85fb-f1621c0846af.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13132154,Methylation Array
65192809-7552-4057-b016-9764158be3ee,7043c480-976d-45fa-8c3f-23cadff96fd3.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13174474,Methylation Array
8cd4629e-c9ec-4168-9e2f-24a8822deeae,1ddc7fd3-a8c9-4122-8c93-f9909939be58.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13158564,Methylation Array
244c4877-f7a2-48f5-953b-2651e2c143c6,e10fd8a0-cb8d-4dd8-b782-e3be46fa7e5e.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13147273,Methylation Array
16dd47eb-186f-4c41-b36d-bb8c31d7cae1,c9dd8628-1ba6-4941-b517-518a2f155a79.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Methylation Epic v2,25411727,Methylation Array
cdb2e874-1a1e-4dd9-8c31-224902903e13,602a1d0d-bf24-42b2-a36b-1ec782ef8058.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13099315,Methylation Array
cd1fa5b0-0507-4963-b654-54b375f0e481,1fa56eb6-f457-40a9-bc78-8b5e0e6e33c4.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13093963,Methylation Array
e146cd56-0abf-47a4-85fa-3d9aaf6291a3,71254763-5a5c-4b57-bfb1-ed7f9bc0f496.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13104071,Methylation Array
95baee25-3de1-48a6-978a-8b7b9b6df7bd,c9a2b512-b886-4919-9bdf-dfe5ad376496.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13194630,Methylation Array
03e60eab-e979-4b5f-91de-786db85b23b3,4f00ca87-ef53-44c5-8ec8-759cc075e1ba.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13209281,Methylation Array
c425a9e6-345b-47e0-a449-f4f9575a9b84,001efc28-eef7-4e3e-b8f9-79d9d5452274.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13207493,Methylation Array
b81da101-2125-4bff-99e7-45ee3022cee2,2e83e728-752d-46ea-8736-4e40ad13bf52.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13091433,Methylation Array
bf45e850-d014-4160-accd-45b7a8b82ea5,a59758da-b548-4390-93f4-3cbf04a801ad.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Methylation Epic v2,25382653,Methylation Array
7824f6b4-3823-42e4-ba69-da904ea9d34a,4d3ef394-2249-448e-99c8-7ccc713e3199.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 450,13143445,Methylation Array
d4ceab9d-57f7-407f-ac91-5bd9d165fa9a,77700a90-1e85-41ef-9050-b9ee8709d79c.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 27,760050,Methylation Array
cb7e6373-ebac-4a72-ae26-d10e956a4c06,8cd0dd76-2005-4dad-b589-db31be3e57cf.methylation_array.sesame.level3betas.txt,Methylation Beta Value,Illumina Human Methylation 27,770446,Methylation Array
